

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:30:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6022                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6023                           ;	Flash Program Memory Self Write Enable bits
  6024                           ;	WRT = OFF, Write protection off
  6025  2008                     	org	8200
  6026  2008  3FFF               	dw	16383

Data Sizes:
    Strings     476
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 55
		 -> STR_31(CODE[37]), STR_30(CODE[13]), STR_29(CODE[15]), STR_28(CODE[13]), 
		 -> STR_27(CODE[38]), STR_26(CODE[9]), STR_25(CODE[9]), STR_24(CODE[8]), 
		 -> STR_23(CODE[10]), STR_22(CODE[10]), STR_21(CODE[55]), STR_20(CODE[9]), 
		 -> STR_19(CODE[9]), STR_18(CODE[8]), STR_17(CODE[10]), STR_16(CODE[10]), 
		 -> STR_15(CODE[55]), STR_14(CODE[9]), STR_13(CODE[9]), STR_12(CODE[8]), 
		 -> STR_11(CODE[10]), STR_10(CODE[10]), STR_9(CODE[55]), STR_8(CODE[13]), 
		 -> STR_7(CODE[13]), STR_6(CODE[13]), STR_5(CODE[35]), STR_4(CODE[26]), 
		 -> STR_3(CODE[18]), STR_2(CODE[19]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mensaje
    _mensaje->_motor_1
    _mensaje->_motor_2
    _printf->_putch
    _motor_2->___awdiv
    _motor_1->___awdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    5233
                                              0 BANK0      7     7      0
                    _escribir_eeprom
                        _leer_eeprom
                            _mensaje
                            _motor_1
                            _motor_2
                     _motor_detenido
                          _servo_1_1
                          _servo_1_2
                          _servo_1_3
                          _servo_1_4
                          _servo_1_5
                          _servo_2_1
                          _servo_2_2
                          _servo_2_3
                          _servo_2_4
                          _servo_2_5
                          _servo_3_1
                          _servo_3_2
                          _servo_3_3
                          _servo_3_4
                          _servo_3_5
 ---------------------------------------------------------------------------------
 (3) _mensaje                                              3     3      0    3632
                                             11 COMMON     3     3      0
                            _motor_1
                            _motor_2
                     _motor_detenido
                             _printf
                          _servo_1_1
                          _servo_1_2
                          _servo_1_3
                          _servo_1_4
                          _servo_1_5
                          _servo_2_1
                          _servo_2_2
                          _servo_2_3
                          _servo_2_4
                          _servo_2_5
                          _servo_3_1
                          _servo_3_2
                          _servo_3_3
                          _servo_3_4
                          _servo_3_5
 ---------------------------------------------------------------------------------
 (3) _servo_3_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_3_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_2_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_4                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _printf                                              19    17      2    2424
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _motor_detenido                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _motor_2                                              2     2      0     604
                                              9 COMMON     2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) _motor_1                                              2     2      0     604
                                              9 COMMON     2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _leer_eeprom                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _escribir_eeprom                                      2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _escribir_eeprom
   _leer_eeprom
   _mensaje
     _motor_1
       ___awdiv
     _motor_2
       ___awdiv
     _motor_detenido
     _printf
       _putch
     _servo_1_1
     _servo_1_2
     _servo_1_3
     _servo_1_4
     _servo_1_5
     _servo_2_1
     _servo_2_2
     _servo_2_3
     _servo_2_4
     _servo_2_5
     _servo_3_1
     _servo_3_2
     _servo_3_3
     _servo_3_4
     _servo_3_5
   _motor_1
     ___awdiv
   _motor_2
     ___awdiv
   _motor_detenido
   _servo_1_1
   _servo_1_2
   _servo_1_3
   _servo_1_4
   _servo_1_5
   _servo_2_1
   _servo_2_2
   _servo_2_3
   _servo_2_4
   _servo_2_5
   _servo_3_1
   _servo_3_2
   _servo_3_3
   _servo_3_4
   _servo_3_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 20:30:47 2021

                       pc 0002              ___awdiv@sign 0076                        fsr 0004  
                     l380 0FFF                       l377 0FCB                       l379 0FCF  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _RD0 0040  
                     _RB5 0035                       _RD1 0041                       _RE0 0048  
                     _RB6 0036                       _RD2 0042                       _RE1 0049  
                     _RB7 0037                       _RE2 004A                       _PR2 0092  
                     _isr 0406                       fsr0 0004                       indf 0000  
                    l2200 0FC1                      l2120 0F81                      l2210 0FC8  
                    l2202 0FC3                      l2130 0F88                      l2122 0F84  
                    l2220 0FE4                      l2212 0FC9                      l2204 0FC5  
                    l2140 0F8D                      l2132 0F89                      l2124 0F85  
                    l2116 0F73                      l2230 0FEF                      l2222 0FE7  
                    l2214 0FCA                      l2206 0FC6                      l2150 0F92  
                    l2142 0F8E                      l2134 0F8A                      l2126 0F86  
                    l2118 0F80                      l2240 0FF8                      l2232 0FF2  
                    l2224 0FEA                      l2216 0FE1                      l2208 0FC7  
                    l2160 0F97                      l2152 0F93                      l2144 0F8F  
                    l2136 0F8B                      l2128 0F87                      l2250 0FFD  
                    l2242 0FF9                      l2234 0FF3                      l2226 0FEB  
                    l2218 0FE3                      l2170 0F9C                      l2162 0F98  
                    l2154 0F94                      l2146 0F90                      l2138 0F8C  
                    l2252 0FFE                      l2244 0FFA                      l2236 0FF6  
                    l2228 0FEE                      l2180 0FAC                      l2172 0FA0  
                    l2164 0F99                      l2156 0F95                      l2148 0F91  
                    l2246 0FFB                      l2238 0FF7                      l2190 0FB3  
                    l2182 0FAF                      l2174 0FA7                      l2166 0F9A  
                    l2158 0F96                      l2248 0FFC                      l2192 0FB5  
                    l2184 0FB0                      l2176 0FAA                      l2168 0F9B  
                    l2194 0FB9                      l2186 0FB1                      l2178 0FAB  
                    l2196 0FBB                      l2188 0FB2                      l2198 0FBF  
                    l2526 0DA6                      l2528 0DAB                      _ADIF 0066  
                    ?_isr 0070              ?_leer_eeprom 0070                      STR_1 08A5  
                    STR_2 08DD                      STR_3 08F0                      STR_4 08C3  
                    STR_5 0882                      STR_6 0911                      STR_7 091E  
                    STR_8 092B                      STR_9 0800                      u1520 0FCF  
                    u1521 0FCE                      u2177 0FA4                      _RBIF 0058  
                    _RCIF 0065                      _TXIF 0064                      _main 0DA6  
                    _pot2 0028                      _pot3 0027                      _pot4 0026  
                    btemp 007E  __size_of_escribir_eeprom 001D                      start 0012  
                   ??_isr 002D                     ?_main 0070           __end_of___awdiv 07E8  
                   _EEADR 010D                     STR_10 097A                     _EEDAT 010C  
                   STR_11 095C                     STR_12 09C4                     STR_20 09A9  
                   STR_21 0800                     STR_13 098E                     STR_14 09B2  
                   STR_22 0970                     STR_30 0945                     STR_15 0800  
                   STR_23 0952                     STR_31 085D                     STR_24 09D4  
                   STR_16 0984                     STR_25 0997                     STR_17 0966  
                   STR_18 09CC                     STR_26 09BB                     STR_19 09A0  
                   STR_27 0837                     STR_28 0938                     STR_29 0902  
         ___awdiv@divisor 0070                     i1l201 0435                     i1l203 0445  
                   i1l301 0DFB                     i1l310 0F2F                     i1l304 0E82  
                   i1l313 07FF                     i1l322 0EE4                     i1l307 0E3D  
                   i1l331 0080                     i1l251 0774                     i1l316 0D9B  
                   i1l325 0D9D                     i1l262 0F41                     i1l319 0ECB  
                   i1l271 0DD5                     i1l335 00E4                     i1l247 0773  
                   i1l264 0F47                     i1l328 0DA5                     i1l280 0EFD  
                   i1l265 0F4C                     i1l274 0E54                     i1l283 0E9A  
                   i1l339 0174                     i1l268 0DC2                     i1l292 0E27  
                   i1l348 0245                     i1l277 0E11                     i1l357 0316  
                   i1l286 0DE8                     i1l374 0405                     i1l366 03BB  
                   i1l295 0F16                     i1l199 0427                     i1l472 0F72  
                   i1l289 0E6B                     i1l298 0EB2                     i1l629 07E7  
         ___awdiv@counter 0075                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TXREG 0019  
         __end_of_mensaje 0406                     _motor 002C                     _valor 0029  
                   _setup 0F73                     _putch 0D9C                     pclath 000A  
         __end_of_motor_1 0ECC           __end_of_motor_2 0EE5                     status 0003  
                   wtemp0 007E           __initialization 0015              __end_of_main 0DB2  
                  ??_main 0035                    _ADRESH 001E                    _EEDATA 010C  
                  _CCPR1L 0015                    _CCPR2L 001B                    _EECON2 018D  
        ___awdiv@dividend 0072                    ?_setup 0070                    ?_putch 0070  
                  _ANSELH 0189                    u110_20 0786                    i1l2000 01B4  
                  u110_21 0785                    i1l2010 01ED                    i1l2002 01B9  
                  i1l2100 03CC                    i1l2020 0238                    i1l2012 01F6  
                  i1l2004 01C1                    i1l2110 03EE                    i1l2102 03D4  
                  i1l2030 0263                    i1l2022 024B                    i1l2014 020C  
                  i1l2006 01CA                    u111_20 0791                    i1l2112 03EF  
                  i1l2104 03D9                    i1l2040 0285                    i1l2032 026B  
                  i1l2024 0251                    i1l2016 0219                    i1l2008 01D7  
                  u111_21 0790                    i1l2114 03F8                    i1l2106 03E1  
                  i1l2050 02BE                    i1l2034 0270                    i1l2026 0256  
                  i1l2018 022F                    i1l2042 028A                    i1l2108 03E6  
                  i1l2060 0309                    i1l2052 02C7                    i1l2044 0292  
                  i1l2036 0278                    i1l2028 025E                    i1l2300 0493  
                  i1l2070 0334                    i1l2062 031C                    i1l2054 02DD  
                  i1l2046 029B                    i1l2038 027D                    i1l2310 04B5  
                  i1l2302 0499                    u112_20 07A2                    u120_20 0F72  
                  i1l2080 0356                    i1l2072 033C                    i1l2064 0322  
                  i1l2056 02EA                    i1l2048 02A8                    u200_20 0691  
                  i1l2400 0607                    i1l2320 04D0                    i1l2312 04B9  
                  i1l2304 049E                    u112_21 07A1                    u120_21 0F71  
                  u200_21 0690                    i1l2090 038F                    i1l2074 0341  
                  i1l2066 0327                    i1l2058 0300                    i1l2082 035B  
                  i1l2410 0624                    i1l2402 060D                    i1l2330 04EE  
                  i1l2322 04D6                    i1l2314 04BD                    i1l2306 04A6  
                  i1l2092 0398                    i1l2084 0363                    i1l2076 0349  
                  i1l2068 032F                    i1l2500 0725                    i1l2420 0641  
                  i1l2412 062A                    i1l2404 0613                    i1l2332 04F6  
                  i1l2324 04DB                    i1l2316 04C3                    i1l2340 050F  
                  i1l2308 04AC                    i1l2260 0413                    i1l2094 03AE  
                  i1l2086 036C                    i1l2078 034E                    i1l2510 0742  
                  i1l2502 072B                    i1l2430 065D                    i1l2422 0646  
                  i1l2414 062F                    i1l2406 0618                    i1l2350 0529  
                  i1l2342 0518                    i1l2334 04FC                    i1l2326 04E3  
                  i1l2318 04C8                    i1l2270 0430                    i1l2262 0417  
                  u121_20 0F47                    i1l1800 07DE                    i1l2096 03C1  
                  i1l2088 0379                    i1l2520 0764                    i1l2512 074A  
                  i1l2504 0731                    u201_20 06A2                    i1l2440 067A  
                  i1l2432 0663                    i1l2424 064C                    i1l2416 0635  
                  i1l2408 061E                    i1l2360 054A                    i1l2352 0531  
                  i1l2344 051A                    i1l2336 0501                    i1l2328 04E9  
                  i1l2280 0456                    i1l2272 0439                    i1l2264 041B  
                  i1l2256 0406                    u121_21 0F46                    u201_21 06A1  
                  i1l1802 07E3                    i1l1810 0EB3                    i1l2098 03C7  
                  i1l2522 0767                    i1l2514 074F                    i1l2506 0736  
                  i1l2450 0696                    i1l2442 067F                    i1l2434 0668  
                  i1l2426 0652                    i1l2418 063B                    i1l2370 056A  
                  i1l2362 054F                    i1l2354 0537                    i1l2346 051E  
                  i1l2338 0509                    i1l2290 0473                    i1l2282 045A  
                  i1l2274 043E                    i1l2266 0420                    i1l2258 040A  
                  i1l1812 0EC9                    i1l1820 0EE3                    i1l1900 0F17  
                  i1l2524 076C                    i1l2516 075D                    i1l2508 073D  
                  i1l2460 06B3                    i1l2452 069C                    i1l2444 0685  
                  i1l2436 066E                    i1l2428 0657                    i1l2380 0583  
                  i1l2364 0557                    i1l2356 053C                    i1l2348 0524  
                  i1l2292 0478                    i1l2284 0460                    i1l2268 042B  
                  i1l2372 056F                    i1l2276 0449                    u113_25 07A6  
                  i1l1814 0ECA                    i1l1806 0D96                    i1l1822 0DC3  
                  i1l1830 0E41                    i1l1902 0F1A                    i1l1910 07F4  
                  i1l2470 06CF                    i1l2462 06B9                    i1l2454 06A2  
                  i1l2446 068B                    i1l2438 0674                    i1l2390 05C8  
                  i1l2518 0760                    i1l2382 0585                    i1l2374 0572  
                  i1l2366 055D                    i1l2358 0544                    i1l2294 0480  
                  i1l2286 0465                    i1l2278 0452                    i1l1920 0F37  
                  u114_20 07B4                    i1l1816 0ECC                    i1l1808 0D9A  
                  i1l1912 0F4D                    i1l1824 0DC6                    i1l1832 0E48  
                  i1l1840 0EE5                    i1l1904 0F23                    u130_20 01A7  
                  u122_20 0086                    u210_20 070F                    i1l2480 06EC  
                  i1l2472 06D5                    i1l2464 06BE                    i1l2456 06A8  
                  u202_20 06A8                    i1l2448 0691                    i1l2392 05CA  
                  i1l2384 05B3                    i1l2368 0562                    i1l2296 0486  
                  i1l2288 046D                    i1l2376 0579                    u114_21 07B3  
                  u130_21 01A6                    u122_21 0085                    u210_21 070E  
                  u202_21 06A7                    i1l1922 0F3A                    i1l1930 0DB7  
                  i1l1770 078D                    i1l1762 0781                    i1l1818 0ECF  
                  i1l1914 0F52                    i1l1826 0DCA                    i1l1834 0DFC  
                  i1l1842 0EE8                    i1l1850 0E8F                    i1l1906 07E8  
                  i1l2490 0709                    i1l2482 06F2                    i1l2474 06DB  
                  i1l2466 06C4                    i1l2458 06AD                    i1l2394 05F6  
                  i1l2386 05C1                    i1l2378 057D                    i1l2298 048B  
                  i1l1924 0F3B                    i1l1932 0DBA                    i1l1780 07A2  
                  i1l1772 0791                    i1l1764 0782                    i1l1756 0D9D  
                  i1l1916 0F58                    i1l1828 0E3E                    i1l1836 0DFF  
                  i1l1844 0EF1                    i1l1852 0DD6                    i1l1860 0E58  
                  i1l1908 07EB                    i1l1940 003E                    i1l2492 070F  
                  i1l2484 06F8                    i1l2476 06E1                    i1l2468 06CA  
                  i1l2396 05FC                    i1l2388 05C4                    i1l1926 0F40  
                  i1l1918 0F31                    i1l1790 07C5                    i1l1782 07A5  
                  i1l1774 0796                    i1l1766 0786                    i1l1758 0DA3  
                  i1l1838 0E06                    i1l1846 0E83                    i1l1854 0DD9  
                  i1l1862 0E5F                    i1l1870 0EFE                    i1l1950 008C  
                  i1l1942 0054                    i1l2494 0714                    i1l2486 06FD  
                  i1l2478 06E6                    i1l2398 0601                    i1l1928 0DB3  
                  i1l1792 07CB                    i1l1784 07AC                    i1l1776 079A  
                  i1l1768 078B                    i1l1848 0E86                    i1l1856 0DDD  
                  i1l1864 0E12                    i1l1872 0F01                    i1l1880 0EA7  
                  u131_20 01B4                    i1l1960 00DB                    i1l1952 0099  
                  u123_20 008C                    i1l1944 0061                    i1l1936 0028  
                  u211_20 0720                    i1l2496 071A                    i1l2488 0703  
                  u203_20 06B9                    u131_21 01B3                    u123_21 008B  
                  u211_21 071F                    u203_21 06B8                    i1l1794 07CC  
                  i1l1786 07B0                    i1l1778 079C                    i1l1858 0E55  
                  i1l1866 0E15                    i1l1874 0F0A                    i1l1882 0DE9  
                  i1l1890 0E6F                    i1l1970 011C                    i1l1962 00EA  
                  i1l1954 00A2                    i1l1946 0077                    i1l1938 0035  
                  i1l2498 0720                    i1l1796 07D3                    i1l1788 07B4  
                  i1l1868 0E1C                    i1l1876 0E9B                    i1l1884 0DEC  
                  i1l1892 0E76                    i1l1980 0167                    i1l1972 0125  
                  i1l1964 00F0                    i1l1956 00B8                    i1l1948 0086  
                  u115_25 07B5                    i1l1798 07D9                    i1l1878 0E9E  
                  i1l1886 0DF0                    i1l1894 0E28                    i1l1990 0192  
                  i1l1982 017A                    i1l1974 013B                    i1l1966 00F9  
                  i1l1958 00C5                    u116_20 07C5                    i1l1888 0E6C  
                  i1l1896 0E2B                    u140_20 031C                    u132_20 01C1  
                  i1l1992 019A                    i1l1984 0180                    i1l1976 0148  
                  i1l1968 0106                    u124_20 00EA                    u212_20 0731  
                  u204_20 06CA                    u116_21 07C4                    u140_21 031B  
                  u132_21 01C0                    u124_21 00E9                    u212_21 0730  
                  u204_21 06C9                    i1l1898 0E32                    i1l1994 019F  
                  i1l1986 0185                    i1l1978 015E                    i1l1996 01A7  
                  i1l1988 018D                    u116_25 07C1                    i1l1998 01AC  
                  u220_27 0757                    u109_20 0DA3                    u141_20 0322  
                  u133_20 024B                    u125_20 00F0                    u213_20 073D  
                  u205_20 06DB                    u109_21 0DA2                    u141_21 0321  
                  u133_21 024A                    u125_21 00EF                    u213_21 073C  
                  u205_21 06DA                    u117_25 07CD                    u221_27 002E  
                  u118_20 07D9                    u150_20 03E1                    u142_20 032F  
                  u134_20 0251                    u126_20 017A                    u214_20 074A  
                  u206_20 06E1                    u118_21 07D8                    u150_21 03E0  
                  u142_21 032E                    u134_21 0250                    u126_21 0179  
                  u214_21 0749                    u206_21 06E0                    u230_27 0115  
                  u222_27 0044                    u119_20 07DE                    u151_20 03EE  
                  u143_20 033C                    u135_20 025E                    u127_20 0180  
                  u215_20 0764                    u207_20 06F2                    u119_21 07DD  
                  u151_21 03ED                    u143_21 033B                    u135_21 025D  
                  u127_21 017F                    u215_21 0763                    u207_21 06F1  
                  u231_27 012B                    u223_27 005A                    u144_20 0349  
                  u136_20 026B                    u128_20 018D                    u216_20 0773  
                  u208_20 06F8                    u160_20 046D                    u144_21 0348  
                  u136_21 026A                    u128_21 018C                    u216_21 0772  
                  u208_21 06F7                    u160_21 046C                    u240_27 023E  
                  u232_27 0141                    u224_27 0070                    u145_20 0356  
                  u137_20 0278                    u129_20 019A                    u209_20 0709  
                  u161_20 0473                    u153_20 040A                    u145_21 0355  
                  u137_21 0277                    u129_21 0199                    u209_21 0708  
                  u161_21 0472                    u153_21 0409                    u241_27 02A1  
                  u233_27 0157                    u225_27 0092                    u146_20 0363  
                  u138_20 0285                    u170_20 04D6                    u162_20 0480  
                  u154_20 0413                    u146_21 0362                    u138_21 0284  
                  u170_21 04D5                    u162_21 047F                    u154_21 0412  
                  u250_27 03B4                    u242_27 02B7                    u234_27 016D  
                  u226_27 00A8                    u218_27 0576                    u147_20 03C1  
                  u139_20 0292                    u171_20 04E3                    u163_20 0486  
                  u155_20 041B                    u147_21 03C0                    u139_21 0291  
                  u171_21 04E2                    u163_21 0485                    u155_21 041A  
                  u251_27 03FE                    u243_27 02CD                    u235_27 01D0  
                  u227_27 00BE                    u219_27 05BB                    u148_20 03C7  
                  u180_20 0544                    u172_20 04E9                    u164_20 0493  
                  u156_20 042B                    u148_21 03C6                    u180_21 0543  
                  u172_21 04E8                    u164_21 0492                    u156_21 042A  
                  u260_27 0DEE                    u252_27 07EF                    u244_27 02E3  
                  u236_27 01E6                    u228_27 00D4                    u149_20 03D4  
                  u181_20 054A                    u173_20 04F6                    u165_20 0499  
                  u157_20 0439                    u149_21 03D3                    u181_21 0549  
                  u173_21 04F5                    u165_21 0498                    u157_21 0438  
                  u261_27 0DF7                    u253_27 07FB                    u245_27 02F9  
                  u237_27 01FC                    u229_27 00FF                    u190_20 0613  
                  u182_20 0557                    u174_20 04FC                    u166_20 04A6  
                  u158_20 0452                    u190_21 0612                    u182_21 0556  
                  u174_21 04FB                    u166_21 04A5                    u158_21 0451  
                  u270_27 0DDB                    u262_27 0EA2                    u254_27 0F1C  
                  u246_27 030F                    u238_27 0212                    u191_20 0624  
                  u183_20 055D                    u175_20 0509                    u167_20 04B5  
                  u159_20 0460                    u191_21 0623                    u183_21 055C  
                  u175_21 0508                    u167_21 04B4                    u159_21 045F  
                  u271_27 0DE4                    u263_27 0EAE                    u255_27 0F2A  
                  u247_27 0372                    u239_27 0228                    u192_20 062A  
                  u184_20 056A                    u176_20 0518                    u168_20 04C3  
                  u192_21 0629                    u184_21 0569                    u176_21 0517  
                  u168_21 04C2                    u280_27 0DC8                    u272_27 0E8A  
                  u264_27 0F03                    u256_27 0E2D                    u248_27 0388  
                  u193_20 063B                    u185_20 057D                    u177_20 0524  
                  u169_20 04D0                    u193_21 063A                    u185_21 057C  
                  u177_21 0523                    u169_21 04CF                    u281_27 0DD1  
                  u273_27 0E96                    u265_27 0F11                    u257_27 0E39  
                  u249_27 039E                    u194_20 0641                    u186_20 0583  
                  u178_20 0531                    u194_21 0640                    u186_21 0582  
                  u178_21 0530                    u274_27 0EEA                    u266_27 0E17  
                  u258_27 0E71                    u195_20 0652                    u187_20 05C8  
                  u179_20 0537                    u195_21 0651                    u187_21 05C7  
                  u179_21 0536                    u275_27 0EF8                    u267_27 0E23  
                  u259_27 0E7D                    u196_20 0663                    u188_20 05FC  
                  u196_21 0662                    u188_21 05FB                    u276_27 0E01  
                  u268_27 0E5A                    u197_20 0674                    u189_20 060D  
                  u197_21 0673                    u189_21 060C                    u277_27 0E0D  
                  u269_27 0E66                    u198_20 067A                    u198_21 0679  
                  u278_27 0E43                    u199_20 068B                    u199_21 068A  
                  u279_27 0E4F                    _SPBRGH 009A                 ??___awdiv 0074  
       ??_escribir_eeprom 0071          ___awdiv@quotient 0077                    _printf 0F4D  
